order_id,line_no,product_id,quantity
444,1,4,3
444,2,8,1
444,3,47,1
445,1,5,3
445,2,18,1
445,3,47,2
445,4,64,1
446,1,1,2
446,2,12,3
446,3,24,2
446,4,41,2
446,5,61,2
446,6,91,1
447,1,20,2
447,2,23,1
447,3,68,3
448,1,18,3
448,2,27,3
448,3,45,3
448,4,61,2
448,5,69,1
448,6,81,1
449,1,49,3
449,2,68,3
449,3,69,3
449,4,73,1
449,5,89,1
449,6,91,3
450,1,13,2
450,2,45,3
450,3,61,2
450,4,66,3
451,1,11,2
451,2,24,1
451,3,36,1
451,4,66,2
452,1,4,2
452,2,21,1
452,3,25,2
452,4,31,1
452,5,39,3
452,6,59,2
452,7,61,1
452,8,92,3
453,1,17,2
453,2,73,2
454,1,8,3
454,2,13,3
454,3,32,3
454,4,59,3
454,5,75,1
455,1,7,3
455,2,39,1
455,3,61,3
455,4,75,3
455,5,82,2
455,6,94,3
456,1,3,2
456,2,21,3
456,3,32,3
456,4,75,1
456,5,88,1
457,1,10,1
457,2,31,1
457,3,55,2
457,4,59,1
457,5,84,2
457,6,96,2
458,1,29,1
458,2,31,1
458,3,54,3
458,4,67,1
458,5,69,2
459,1,5,1
459,2,15,2
459,3,36,3
459,4,80,2
460,1,31,3
460,2,59,1
460,3,65,1
460,4,88,2
460,5,94,3
460,6,97,2
461,1,21,2
461,2,59,2
461,3,84,1
461,4,87,1
461,5,96,1
462,1,4,2
462,2,10,1
462,3,17,3
462,4,19,2
462,5,69,3
462,6,78,1
462,7,90,2
463,1,12,2
463,2,21,2
463,3,44,2
464,1,36,2
464,2,43,3
464,3,88,2
464,4,91,1
465,1,4,1
465,2,18,2
465,3,91,2
465,4,94,2
466,1,35,1
466,2,40,2
466,3,56,3
466,4,62,1
467,1,22,3
467,2,27,1
467,3,31,3
467,4,65,3
467,5,77,3
467,6,95,3
468,1,0,1
468,2,38,2
468,3,56,2
468,4,65,1
468,5,67,1
468,6,84,3
469,1,25,3
469,2,36,2
470,1,9,1
470,2,30,1
470,3,69,3
470,4,96,3
471,1,15,2
471,2,16,3
471,3,32,3
471,4,48,2
471,5,84,3
471,6,98,2
472,1,45,2
472,2,53,3
472,3,57,1
472,4,77,2
473,1,56,2
473,2,61,2
473,3,91,3
473,4,92,2
474,1,60,3
474,2,71,1
474,3,72,3
475,1,41,1
475,2,42,2
475,3,58,3
475,4,61,1
476,1,8,3
476,2,51,1
476,3,52,1
477,1,55,3
477,2,71,1
478,1,10,3
478,2,24,2
478,3,31,1
478,4,43,2
478,5,48,2
479,1,3,3
479,2,21,1
479,3,77,2
479,4,80,3
479,5,82,2
480,1,49,1
480,2,85,2
481,1,5,1
481,2,16,2
481,3,36,1
481,4,75,3
481,5,81,3
482,1,19,2
482,2,62,2
482,3,75,1
482,4,87,2
483,1,45,2
483,2,60,1
483,3,66,2
483,4,69,1
483,5,81,2
483,6,85,3
484,1,6,1
484,2,28,2
484,3,65,3
484,4,73,1
484,5,81,3
484,6,93,3
485,1,62,1
485,2,74,3
485,3,83,2
485,4,92,3
486,1,4,1
486,2,8,3
486,3,15,2
486,4,73,2
486,5,97,1
487,1,33,1
487,2,46,3
487,3,75,2
488,1,5,3
488,2,11,1
488,3,52,2
488,4,60,1
488,5,91,3
488,6,99,2
489,1,52,3
489,2,82,3
490,1,60,1
490,2,67,2
490,3,84,2
491,1,50,2
491,2,70,3
491,3,71,2
491,4,84,3
492,1,31,1
492,2,35,2
492,3,53,2
493,1,14,2
493,2,15,2
493,3,25,2
494,1,22,2
494,2,29,2
494,3,33,1
494,4,42,2
494,5,50,1
494,6,85,3
495,1,27,1
495,2,83,2
495,3,88,1
496,1,13,2
496,2,60,1
496,3,66,1
496,4,68,2
496,5,75,2
496,6,89,2
497,1,22,1
498,1,24,3
498,2,28,1
498,3,49,1
498,4,72,3
498,5,76,3
498,6,80,2
499,1,3,3
499,2,4,3
499,3,75,1
499,4,80,3
500,1,21,3
500,2,25,3
500,3,49,3
500,4,64,3
500,5,78,1
500,6,97,1
501,1,14,1
501,2,25,2
501,3,82,3
502,1,22,3
502,2,23,2
502,3,32,2
503,1,27,3
503,2,63,1
503,3,89,1
504,1,30,2
504,2,48,3
505,1,0,1
505,2,51,1
505,3,55,3
505,4,69,3
506,1,16,3
506,2,38,2
506,3,47,2
506,4,55,2
506,5,63,3
506,6,73,3
506,7,82,2
506,8,97,2
507,1,35,3
507,2,49,2
507,3,70,3
507,4,92,3
508,1,19,3
508,2,22,3
508,3,60,1
508,4,76,1
508,5,89,2
508,6,93,2
509,1,9,2
509,2,76,3
509,3,79,1
509,4,82,1
509,5,89,2
509,6,99,2
510,1,31,1
510,2,44,2
510,3,51,1
510,4,54,1
510,5,84,1
510,6,91,2
510,7,99,2
511,1,2,2
511,2,22,1
511,3,59,3
512,1,14,2
512,2,25,2
512,3,33,1
512,4,50,2
513,1,5,1
513,2,22,2
513,3,37,2
513,4,60,1
513,5,91,3
514,1,9,2
514,2,22,1
514,3,38,1
514,4,64,2
514,5,73,1
515,1,12,1
515,2,15,2
515,3,84,3
515,4,97,2
516,1,10,2
516,2,74,2
516,3,93,3
517,1,8,1
517,2,31,1
517,3,65,1
517,4,76,1
518,1,19,3
518,2,31,1
518,3,32,3
518,4,59,1
519,1,10,2
519,2,24,2
519,3,29,2
519,4,67,2
519,5,69,1
519,6,75,1
520,1,56,2
520,2,57,2
520,3,67,3
521,1,33,3
521,2,95,2
522,1,40,3
522,2,50,1
522,3,62,3
522,4,76,1
522,5,81,1
523,1,13,2
523,2,47,3
524,1,16,1
524,2,17,1
524,3,47,3
524,4,99,3
525,1,15,1
525,2,57,2
525,3,73,2
525,4,84,2
526,1,42,1
526,2,52,1
527,1,17,1
527,2,25,2
527,3,42,2
527,4,51,1
528,1,2,2
528,2,17,3
528,3,63,2
528,4,82,2
528,5,98,1
529,1,49,3
529,2,52,1
529,3,65,1
529,4,95,3
530,1,2,1
530,2,7,1
530,3,42,1
530,4,47,2
531,1,4,3
531,2,26,2
531,3,64,2
531,4,72,1
532,1,83,2
532,2,99,2
533,1,7,1
533,2,13,3
533,3,44,2
533,4,59,3
533,5,77,1
533,6,97,2
533,7,99,1
534,1,46,2
534,2,61,3
534,3,97,3
535,1,10,2
535,2,20,2
535,3,28,1
535,4,33,3
535,5,64,1
536,1,33,1
537,1,72,2
538,1,45,3
538,2,68,3
538,3,74,2
538,4,75,3
539,1,52,2
539,2,59,3
539,3,67,2
539,4,95,2
540,1,44,1
540,2,57,3
541,1,29,1
541,2,52,2
541,3,71,3
541,4,93,1
542,1,18,2
542,2,21,2
542,3,28,3
542,4,95,1
543,1,0,2
543,2,22,1
543,3,64,2
543,4,86,1
544,1,13,1
544,2,17,3
544,3,21,2
544,4,22,3
544,5,74,1
544,6,99,2
545,1,7,3
545,2,13,3
545,3,45,1
546,1,28,2
546,2,33,3
546,3,59,2
546,4,90,3
547,1,25,1
547,2,34,3
547,3,49,3
547,4,55,1
547,5,59,1
547,6,69,3
547,7,71,1
547,8,73,3
548,1,25,2
548,2,40,3
548,3,97,2
548,4,99,2
549,1,22,3
549,2,74,3
549,3,86,3
549,4,99,1
550,1,25,1
550,2,79,1
550,3,80,1
551,1,8,2
551,2,31,3
551,3,65,3
551,4,94,1
552,1,15,1
552,2,17,2
552,3,76,2
553,1,17,1
553,2,25,2
553,3,46,1
554,1,14,3
554,2,31,2
554,3,47,1
554,4,56,2
554,5,72,3
555,1,2,3
555,2,24,1
555,3,70,1
555,4,91,3
556,1,9,3
556,2,17,3
556,3,44,3
556,4,45,3
556,5,86,2
556,6,87,3
557,1,65,1
557,2,70,2
558,1,65,2
558,2,84,2
558,3,96,3
559,1,0,2
559,2,31,1
559,3,52,3
559,4,88,3
560,1,29,2
560,2,41,1
561,1,11,1
561,2,47,3
561,3,68,1
561,4,80,1
561,5,91,2
561,6,98,1
562,1,0,2
562,2,3,3
562,3,23,2
562,4,65,3
562,5,87,2
563,1,0,3
563,2,10,3
563,3,78,2
563,4,79,1
564,1,7,2
564,2,61,2
564,3,91,3
565,1,33,2
565,2,42,3
565,3,78,1
565,4,81,3
565,5,93,3
566,1,17,2
566,2,35,2
566,3,45,1
566,4,90,1
566,5,91,2
567,1,6,3
567,2,34,1
567,3,45,3
567,4,82,3
567,5,90,3
568,1,10,1
568,2,13,2
568,3,51,1
568,4,56,2
568,5,65,2
569,1,63,1
569,2,81,1
570,1,12,2
570,2,24,3
570,3,33,2
570,4,39,2
570,5,42,3
570,6,58,3
570,7,84,1
571,1,1,1
571,2,7,2
571,3,13,3
571,4,58,2
571,5,59,1
571,6,79,3
572,1,10,1
572,2,26,3
572,3,81,1
572,4,90,1
573,1,29,1
573,2,78,2
573,3,80,1
574,1,43,1
574,2,62,2
574,3,77,1
574,4,96,2
575,1,23,1
575,2,36,1
575,3,60,2
575,4,62,3
575,5,65,1
575,6,77,2
575,7,92,2
576,1,41,2
576,2,61,3
576,3,93,3
577,1,12,1
577,2,17,2
577,3,18,2
577,4,98,3
578,1,3,2
578,2,63,3
579,1,62,3
580,1,14,3
580,2,61,1
580,3,91,3
580,4,98,1
581,1,26,3
581,2,31,2
581,3,99,2
582,1,12,1
582,2,28,1
582,3,30,3
583,1,54,3
583,2,60,1
584,1,25,2
584,2,31,3
584,3,45,3
584,4,50,3
585,1,6,3
585,2,40,1
585,3,42,1
585,4,63,1
585,5,66,1
585,6,98,1
586,1,28,1
586,2,35,2
586,3,54,3
586,4,75,1
586,5,78,2
586,6,93,2
587,1,13,2
587,2,42,1
587,3,50,2
587,4,61,3
587,5,79,1
587,6,87,1
588,1,52,1
588,2,61,1
589,1,7,1
589,2,50,2
589,3,68,3
590,1,64,2
590,2,77,3
590,3,95,1
590,4,96,2
591,1,21,2
591,2,39,3
591,3,92,1
592,1,31,2
592,2,67,3
592,3,84,3
593,1,5,1
593,2,23,1
593,3,66,1
593,4,77,2
593,5,83,1
593,6,97,3
594,1,39,2
594,2,53,3
594,3,75,1
594,4,83,3
595,1,6,2
595,2,45,1
596,1,0,2
596,2,54,3
596,3,69,2
596,4,93,3
596,5,99,3
597,1,16,1
597,2,27,1
597,3,31,3
597,4,62,3
597,5,68,1
597,6,95,3
598,1,8,2
598,2,37,2
598,3,50,1
598,4,99,3
599,1,2,1
599,2,14,1
599,3,37,1
599,4,45,1
599,5,46,2
600,1,29,3
600,2,49,1
600,3,58,2
600,4,75,3
600,5,95,2
601,1,22,1
601,2,73,3
601,3,83,1
602,1,55,1
602,2,76,1
602,3,90,2
603,1,2,3
603,2,4,3
603,3,5,2
603,4,16,2
603,5,26,3
603,6,58,3
604,1,19,3
604,2,38,2
604,3,39,1
605,1,29,3
605,2,36,2
605,3,46,1
605,4,69,2
605,5,70,1
605,6,99,1
606,1,10,2
606,2,68,3
606,3,71,1
606,4,74,2
607,1,17,3
607,2,59,3
607,3,73,2
607,4,96,2
608,1,46,1
608,2,53,2
608,3,69,3
608,4,74,2
608,5,90,1
609,1,6,2
609,2,23,1
609,3,26,1
609,4,70,1
609,5,93,2
610,1,13,2
610,2,50,3
610,3,79,1
611,1,31,2
611,2,39,2
611,3,98,1
612,1,51,3
612,2,68,3
612,3,70,3
612,4,82,1
613,1,5,1
613,2,24,2
613,3,25,2
613,4,31,3
613,5,62,2
613,6,76,2
614,1,42,3
614,2,44,2
614,3,53,2
614,4,67,2
614,5,78,2
614,6,90,2
615,1,4,2
615,2,8,3
615,3,10,1
615,4,13,1
615,5,82,2
615,6,95,2
616,1,93,2
617,1,7,2
617,2,11,3
617,3,67,3
617,4,71,1
617,5,73,1
617,6,92,2
618,1,44,2
618,2,65,3
618,3,69,2
618,4,82,1
618,5,93,3
619,1,10,2
619,2,21,2
619,3,38,1
619,4,45,3
619,5,49,3
620,1,5,2
620,2,22,2
620,3,40,2
620,4,74,2
620,5,99,1
621,1,10,2
621,2,33,2
621,3,56,1
621,4,66,2
622,1,15,1
622,2,18,2
622,3,47,3
622,4,59,2
622,5,60,3
623,1,7,3
623,2,61,1
623,3,75,3
623,4,84,3
624,1,18,3
624,2,85,1
624,3,89,1
625,1,3,2
625,2,10,2
625,3,30,1
625,4,56,3
625,5,93,1
626,1,38,1
626,2,86,1
626,3,99,3
627,1,2,1
627,2,31,3
627,3,58,1
627,4,61,1
627,5,84,2
628,1,13,3
628,2,25,3
628,3,28,3
628,4,56,2
628,5,93,1
629,1,17,3
629,2,36,2
629,3,45,3
629,4,68,3
629,5,92,3
630,1,25,1
630,2,33,2
630,3,44,3
630,4,55,2
630,5,58,3
630,6,61,3
631,1,0,3
631,2,21,3
631,3,57,1
631,4,92,2
632,1,27,3
632,2,47,2
632,3,60,2
633,1,16,2
633,2,25,1
633,3,28,1
633,4,56,1
634,1,5,1
634,2,53,2
634,3,75,2
635,1,49,3
635,2,55,2
635,3,58,1
635,4,97,1
636,1,30,3
636,2,81,2
637,1,9,3
637,2,19,1
637,3,37,1
637,4,40,2
637,5,45,3
637,6,75,3
638,1,31,3
638,2,38,2
638,3,39,2
638,4,96,1
639,1,28,1
639,2,31,1
639,3,70,1
639,4,86,1
639,5,87,1
639,6,93,2
640,1,36,3
640,2,66,1
640,3,94,1
640,4,98,3
641,1,4,3
641,2,19,2
641,3,28,1
641,4,61,1
642,1,29,2
642,2,34,1
642,3,39,3
642,4,58,1
642,5,83,2
642,6,99,2
643,1,29,2
643,2,69,2
643,3,76,1
643,4,78,2
644,1,5,1
644,2,15,2
644,3,35,3
644,4,45,2
644,5,77,2
644,6,95,2
645,1,2,3
645,2,12,3
645,3,48,1
645,4,59,1
646,1,6,3
646,2,25,3
646,3,82,1
647,1,60,1
647,2,82,2
647,3,83,1
647,4,92,2
647,5,99,2
648,1,17,2
648,2,40,2
648,3,54,2
649,1,2,1
649,2,52,3
649,3,92,3
649,4,99,3
650,1,20,1
650,2,32,1
650,3,42,1
650,4,60,2
650,5,80,3
651,1,44,1
651,2,51,2
651,3,68,2
651,4,70,3
652,1,8,1
652,2,52,2
652,3,89,1
653,1,18,1
653,2,36,2
653,3,65,2
653,4,72,2
653,5,87,3
653,6,93,1
654,1,53,3
654,2,55,2
654,3,78,1
654,4,79,1
655,1,12,3
655,2,41,2
655,3,88,1
656,1,92,2
657,1,1,1
657,2,12,3
657,3,39,1
657,4,70,3
658,1,20,3
658,2,23,3
658,3,39,2
658,4,55,3
658,5,83,3
659,1,22,3
659,2,27,3
659,3,66,1
659,4,76,2
660,1,24,1
660,2,37,3
660,3,83,2
661,1,27,1
661,2,36,3
661,3,46,2
661,4,63,2
661,5,72,2
662,1,15,1
662,2,19,2
662,3,21,2
662,4,69,2
662,5,70,2
663,1,26,3
663,2,31,1
663,3,38,2
663,4,67,3
664,1,31,3
664,2,63,3
664,3,65,1
665,1,2,3
665,2,4,1
665,3,17,3
665,4,44,1
665,5,50,2
665,6,70,2
665,7,73,3
666,1,6,2
666,2,26,2
666,3,32,3
666,4,99,1
667,1,10,3
667,2,37,3
667,3,43,2
667,4,62,3
667,5,67,3
667,6,96,2
668,1,47,1
668,2,59,1
668,3,98,3
669,1,98,3
670,1,23,3
670,2,40,1
670,3,43,1
670,4,47,2
670,5,63,3
670,6,79,1
671,1,21,2
671,2,29,1
671,3,31,1
671,4,67,3
671,5,77,3
672,1,36,1
672,2,67,2
672,3,83,1
672,4,91,2
673,1,23,2
673,2,71,1
674,1,7,2
674,2,48,2
674,3,61,2
674,4,79,3
674,5,86,2
674,6,91,1
675,1,66,2
675,2,77,3
675,3,94,1
676,1,29,1
676,2,51,1
676,3,81,2
677,1,27,1
677,2,83,3
678,1,39,3
678,2,66,1
678,3,73,1
679,1,19,3
679,2,25,3
679,3,29,3
679,4,38,1
679,5,93,3
680,1,0,2
680,2,57,3
681,1,11,3
681,2,23,1
681,3,91,3
681,4,93,3
682,1,43,2
683,1,61,3
683,2,65,1
683,3,73,1
683,4,92,1
684,1,16,3
684,2,42,1
684,3,55,2
684,4,95,2
685,1,22,2
685,2,60,1
685,3,99,1
686,1,4,1
686,2,24,1
686,3,28,3
686,4,42,2
686,5,95,1
687,1,20,2
687,2,76,2
687,3,82,1
688,1,27,3
688,2,64,1
688,3,74,2
688,4,93,3
689,1,43,1
689,2,77,2
689,3,95,2
690,1,46,3
690,2,78,1
690,3,88,1
691,1,20,3
691,2,26,1
691,3,28,1
691,4,59,3
691,5,75,3
692,1,22,1
692,2,57,2
692,3,64,3
692,4,89,2
693,1,20,1
693,2,38,1
693,3,55,2
693,4,70,1
693,5,99,1
694,1,23,2
694,2,39,1
694,3,47,3
694,4,49,3
695,1,51,3
695,2,87,2
695,3,93,3
695,4,95,1
696,1,34,1
696,2,37,3
696,3,63,3
696,4,94,3
696,5,95,2
696,6,96,1
697,1,59,2
697,2,84,1
697,3,87,1
698,1,25,1
698,2,74,2
698,3,91,3
698,4,94,3
699,1,7,3
699,2,18,1
699,3,41,1
699,4,68,2
699,5,93,2
699,6,99,1
700,1,70,1
700,2,73,2
700,3,74,2
701,1,19,1
701,2,21,3
701,3,37,3
701,4,95,3
701,5,96,3
702,1,21,1
702,2,31,2
702,3,62,3
702,4,67,1
702,5,82,3
702,6,95,3
703,1,0,2
703,2,22,2
703,3,68,2
703,4,70,3
703,5,71,3
704,1,33,3
705,1,5,3
705,2,26,1
705,3,92,3
706,1,49,2
706,2,95,2
707,1,47,1
707,2,62,1
708,1,18,1
708,2,24,1
708,3,40,2
708,4,89,2
709,1,2,2
709,2,13,2
709,3,19,2
709,4,48,3
709,5,90,1
710,1,16,3
711,1,36,2
711,2,71,2
711,3,99,1
712,1,22,1
712,2,68,3
712,3,73,2
713,1,28,2
713,2,33,2
713,3,56,2
713,4,61,2
714,1,53,2
714,2,70,2
714,3,73,2
714,4,81,2
715,1,96,3
716,1,63,2
716,2,68,1
716,3,91,1
717,1,9,1
717,2,87,1
718,1,33,2
718,2,76,2
719,1,1,2
719,2,93,2
720,1,17,3
720,2,25,3
720,3,42,3
720,4,79,3
721,1,9,1
721,2,17,3
721,3,99,2
722,1,55,2
722,2,66,2
722,3,91,2
723,1,39,3
723,2,43,1
723,3,47,1
723,4,59,1
724,1,3,3
724,2,19,1
724,3,26,3
724,4,40,3
724,5,72,2
724,6,75,2
724,7,80,2
724,8,93,1
725,1,0,1
725,2,23,3
725,3,30,2
725,4,61,3
725,5,76,1
726,1,16,3
726,2,62,2
726,3,96,1
727,1,99,2
728,1,19,3
728,2,62,3
728,3,72,1
728,4,78,3
729,1,11,1
729,2,23,2
729,3,34,2
729,4,37,1
729,5,66,3
729,6,80,2
729,7,83,3
730,1,23,1
730,2,25,2
730,3,80,2
730,4,91,2
731,1,67,1
731,2,76,2
731,3,81,3
731,4,96,1
732,1,21,2
732,2,62,1
732,3,65,2
732,4,93,2
733,1,4,2
733,2,46,2
733,3,64,1
733,4,75,2
734,1,39,1
734,2,70,2
734,3,98,1
735,1,18,1
735,2,24,1
735,3,65,2
735,4,71,1
735,5,95,1
736,1,1,2
736,2,25,3
736,3,42,2
736,4,53,2
737,1,0,2
737,2,22,2
737,3,32,1
737,4,38,2
737,5,40,1
737,6,99,1
738,1,22,3
738,2,28,2
738,3,36,3
738,4,63,3
738,5,99,1
739,1,7,2
739,2,11,1
739,3,60,3
739,4,75,3
739,5,97,3
740,1,0,1
740,2,1,3
740,3,24,1
740,4,51,1
740,5,75,3
740,6,76,2
741,1,16,1
741,2,20,2
741,3,28,2
741,4,54,1
742,1,1,1
742,2,17,2
742,3,69,1
742,4,76,1
743,1,53,3
743,2,75,3
743,3,90,3
744,1,31,3
744,2,46,2
744,3,64,1
744,4,84,3
745,1,16,1
745,2,56,3
745,3,71,2
745,4,79,2
746,1,14,1
746,2,21,2
746,3,82,1
747,1,9,2
747,2,25,3
747,3,40,1
747,4,58,3
747,5,69,1
747,6,81,1
748,1,17,3
748,2,24,2
749,1,27,1
749,2,68,1
749,3,86,2
749,4,89,3
750,1,26,2
750,2,31,3
750,3,43,1
750,4,65,1
750,5,67,3
751,1,30,3
751,2,94,2
751,3,99,3
752,1,38,3
752,2,73,2
752,3,93,3
753,1,8,3
753,2,55,1
753,3,56,1
753,4,69,2
753,5,72,1
753,6,93,2
754,1,13,2
754,2,55,2
754,3,57,2
754,4,59,1
754,5,99,1
755,1,23,3
755,2,43,2
755,3,45,1
755,4,50,3
755,5,61,1
755,6,69,1
756,1,22,1
756,2,64,1
756,3,77,1
756,4,93,1
757,1,3,2
757,2,12,1
757,3,26,2
757,4,60,1
757,5,72,3
758,1,23,3
758,2,38,2
758,3,95,1
759,1,37,3
759,2,66,2
760,1,25,1
760,2,75,1
760,3,80,1
761,1,37,2
761,2,58,3
761,3,71,1
762,1,3,3
762,2,12,1
762,3,90,1
762,4,93,1
763,1,3,1
763,2,25,3
763,3,33,3
763,4,42,2
764,1,0,3
765,1,70,1
766,1,48,2
766,2,85,3
766,3,90,2
767,1,11,1
767,2,60,2
767,3,66,1
767,4,80,3
767,5,89,3
767,6,92,1
768,1,18,1
768,2,35,3
768,3,49,3
768,4,97,2
769,1,1,1
769,2,70,3
770,1,1,2
770,2,30,1
770,3,36,1
770,4,70,3
770,5,79,2
770,6,86,3
771,1,5,3
771,2,37,1
771,3,40,1
771,4,48,2
771,5,82,3
772,1,13,2
772,2,27,2
772,3,34,2
772,4,37,2
772,5,99,1
773,1,64,3
773,2,82,1
774,1,22,1
774,2,36,2
774,3,47,2
774,4,68,1
774,5,91,1
775,1,6,3
775,2,80,2
775,3,87,3
776,1,10,1
776,2,20,1
776,3,26,3
776,4,46,2
776,5,56,3
776,6,80,2
777,1,20,2
777,2,31,2
777,3,50,2
777,4,71,1
778,1,36,3
778,2,51,2
778,3,60,3
778,4,91,3
779,1,34,3
780,1,56,3
780,2,62,1
780,3,67,2
780,4,69,3
780,5,72,2
781,1,68,1
781,2,75,2
781,3,94,1
782,1,35,2
782,2,55,1
783,1,26,2
783,2,36,1
783,3,46,3
783,4,55,1
783,5,66,3
783,6,69,1
784,1,7,3
784,2,22,2
784,3,58,2
784,4,99,2
785,1,44,1
785,2,73,1
785,3,74,3
785,4,75,2
786,1,13,2
786,2,25,1
786,3,46,2
786,4,50,1
787,1,9,1
787,2,37,3
787,3,40,3
787,4,72,1
787,5,73,1
787,6,99,3
788,1,5,2
789,1,8,3
789,2,12,1
789,3,36,3
789,4,63,1
789,5,83,3
790,1,0,1
790,2,40,3
790,3,51,2
791,1,10,3
791,2,22,2
791,3,34,1
791,4,44,1
791,5,75,3
791,6,86,1
791,7,92,2
792,1,7,3
792,2,28,3
792,3,57,3
792,4,80,2
792,5,90,3
793,1,53,2
794,1,9,3
794,2,14,3
794,3,39,3
794,4,41,1
794,5,71,2
795,1,2,3
795,2,31,2
795,3,92,3
796,1,61,2
796,2,63,3
797,1,9,2
797,2,31,1
797,3,33,1
798,1,3,1
798,2,33,3
798,3,48,2
798,4,59,2
798,5,61,3
799,1,4,2
799,2,80,1
800,1,0,2
800,2,51,1
800,3,71,3
800,4,82,1
801,1,67,3
802,1,65,2
802,2,70,3
802,3,73,3
803,1,9,1
803,2,17,2
803,3,19,1
803,4,97,1
804,1,55,2
804,2,81,1
804,3,95,1
805,1,64,2
805,2,65,3
805,3,78,3
805,4,80,1
806,1,12,2
806,2,43,3
806,3,58,3
807,1,23,3
807,2,87,2
808,1,3,3
808,2,20,2
808,3,75,1
808,4,95,1
809,1,26,2
809,2,53,1
809,3,54,1
809,4,59,2
809,5,75,1
810,1,60,3
810,2,76,2
811,1,2,2
811,2,21,2
811,3,24,3
811,4,25,1
811,5,30,1
811,6,76,3
811,7,96,1
812,1,4,2
812,2,37,1
812,3,69,3
813,1,27,3
813,2,34,1
813,3,60,3
813,4,64,3
813,5,78,3
814,1,10,3
814,2,16,2
814,3,23,3
814,4,60,3
815,1,50,1
815,2,53,2
815,3,56,1
815,4,70,1
816,1,3,1
816,2,10,1
816,3,28,1
816,4,55,2
816,5,86,3
816,6,90,1
817,1,76,3
817,2,88,3
817,3,94,1
817,4,96,2
817,5,98,2
818,1,69,3
819,1,13,1
819,2,33,2
819,3,59,1
819,4,91,2
820,1,5,3
820,2,21,3
820,3,61,3
821,1,53,2
821,2,68,2
821,3,71,1
822,1,20,1
822,2,72,2
822,3,78,3
823,1,9,2
823,2,13,3
823,3,35,3
823,4,51,2
823,5,65,2
824,1,35,1
824,2,39,2
824,3,49,3
824,4,96,1
825,1,1,3
825,2,3,3
825,3,15,2
825,4,58,3
826,1,17,3
827,1,23,3
827,2,85,3
828,1,65,3
828,2,68,1
828,3,79,3
828,4,95,3
829,1,16,2
829,2,19,2
829,3,33,3
829,4,44,2
829,5,80,1
829,6,81,2
829,7,91,3
830,1,87,3
830,2,99,2
831,1,17,2
831,2,54,2
831,3,77,1
832,1,10,1
832,2,13,1
832,3,46,2
832,4,80,3
832,5,93,3
833,1,16,1
833,2,45,1
834,1,12,1
834,2,27,3
834,3,92,3
835,1,0,3
835,2,26,2
835,3,81,1
836,1,22,1
836,2,35,3
836,3,73,1
836,4,89,1
836,5,99,2
837,1,25,1
837,2,43,1
837,3,66,2
837,4,73,3
837,5,75,3
837,6,87,2
838,1,4,3
838,2,45,1
838,3,56,3
838,4,91,1
839,1,9,1
839,2,28,3
839,3,55,2
839,4,69,2
840,1,12,1
840,2,61,3
840,3,74,2
841,1,22,2
841,2,40,1
841,3,68,3
841,4,93,1
842,1,31,1
842,2,41,1
842,3,63,1
842,4,66,1
842,5,80,3
843,1,1,1
843,2,8,2
843,3,18,2
843,4,42,1
843,5,84,3
844,1,5,3
844,2,27,1
844,3,47,3
844,4,51,2
844,5,60,1
844,6,80,2
845,1,22,2
845,2,40,2
845,3,56,1
845,4,68,1
845,5,97,3
846,1,13,1
846,2,22,1
846,3,57,2
846,4,58,3
846,5,67,3
847,1,22,1
847,2,37,3
847,3,76,3
847,4,82,3
847,5,95,2
848,1,10,1
848,2,35,1
848,3,51,3
848,4,73,3
848,5,86,2
848,6,95,2
849,1,22,2
849,2,69,3
849,3,72,2
850,1,24,3
850,2,30,2
850,3,40,2
850,4,53,3
850,5,61,1
850,6,77,1
850,7,86,1
850,8,91,1
851,1,10,1
851,2,30,1
851,3,54,3
851,4,84,3
851,5,91,2
852,1,25,2
852,2,75,1
852,3,82,1
853,1,13,1
853,2,31,2
853,3,43,3
853,4,44,2
853,5,99,2
854,1,0,3
854,2,65,1
855,1,67,3
855,2,75,2
855,3,97,3
856,1,1,1
856,2,61,2
856,3,97,3
857,1,25,2
857,2,35,3
857,3,39,2
858,1,44,1
858,2,69,2
859,1,21,2
859,2,38,3
859,3,96,1
860,1,16,3
860,2,26,1
860,3,64,3
860,4,91,1
861,1,90,1
862,1,50,3
862,2,63,1
862,3,80,2
862,4,90,3
862,5,99,1
863,1,49,2
863,2,53,3
864,1,5,3
864,2,23,3
864,3,45,1
864,4,46,2
864,5,95,3
865,1,11,2
865,2,92,2
865,3,94,2
866,1,17,1
866,2,20,3
866,3,56,1
866,4,61,2
866,5,78,2
867,1,5,3
867,2,18,3
867,3,19,3
867,4,68,1
867,5,91,2
868,1,32,2
868,2,35,3
868,3,39,2
868,4,67,1
868,5,86,1
868,6,95,2
869,1,9,2
869,2,22,1
869,3,32,1
869,4,38,1
870,1,1,3
870,2,31,1
870,3,34,3
870,4,47,2
870,5,60,1
870,6,75,3
870,7,91,3
871,1,32,2
871,2,35,1
871,3,69,3
871,4,79,3
871,5,91,1
872,1,14,1
872,2,19,1
872,3,28,3
872,4,55,3
872,5,82,2
872,6,99,1
873,1,20,1
873,2,81,1
874,1,22,1
874,2,32,2
874,3,57,3
874,4,99,1
875,1,46,1
875,2,69,1
875,3,74,2
875,4,77,1
876,1,30,3
877,1,0,1
877,2,55,1
877,3,57,1
878,1,5,3
878,2,48,3
878,3,61,2
878,4,71,2
